; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
00137e  f7fffffe          BL       __aeabi_fsub
001382  9008              STR      r0,[sp,#0x20]
001384  4875              LDR      r0,|L1.5468|
001386  68c0              LDR      r0,[r0,#0xc]  ; Pectoral_Coupling_Weight
001388  9006              STR      r0,[sp,#0x18]
00138a  4874              LDR      r0,|L1.5468|
00138c  68c0              LDR      r0,[r0,#0xc]  ; Pectoral_Coupling_Weight
00138e  9005              STR      r0,[sp,#0x14]
001390  9906              LDR      r1,[sp,#0x18]
001392  f7fffffe          BL       __aeabi_fmul
001396  9007              STR      r0,[sp,#0x1c]
001398  9908              LDR      r1,[sp,#0x20]
00139a  f7fffffe          BL       __aeabi_fmul
00139e  9009              STR      r0,[sp,#0x24]
0013a0  f7fffffe          BL       __aeabi_f2d
0013a4  e9cd010a          STRD     r0,r1,[sp,#0x28]
0013a8  e9dd230c          LDRD     r2,r3,[sp,#0x30]
0013ac  f7fffffe          BL       __aeabi_dsub
0013b0  e9cd010e          STRD     r0,r1,[sp,#0x38]
0013b4  e9dd2310          LDRD     r2,r3,[sp,#0x40]
0013b8  f7fffffe          BL       __aeabi_dadd
0013bc  e9cd0114          STRD     r0,r1,[sp,#0x50]
0013c0  486c              LDR      r0,|L1.5492|
0013c2  6800              LDR      r0,[r0,#0]  ; T
0013c4  f7fffffe          BL       __aeabi_f2d
0013c8  e9cd0112          STRD     r0,r1,[sp,#0x48]
0013cc  e9dd2314          LDRD     r2,r3,[sp,#0x50]
0013d0  f7fffffe          BL       __aeabi_dmul
0013d4  e9cd0118          STRD     r0,r1,[sp,#0x60]
0013d8  4864              LDR      r0,|L1.5484|
0013da  6840              LDR      r0,[r0,#4]  ; d_phi_previous
0013dc  9015              STR      r0,[sp,#0x54]
0013de  f7fffffe          BL       __aeabi_f2d
0013e2  e9cd0116          STRD     r0,r1,[sp,#0x58]
0013e6  e9dd2318          LDRD     r2,r3,[sp,#0x60]
0013ea  f7fffffe          BL       __aeabi_dadd
0013ee  e9cd011a          STRD     r0,r1,[sp,#0x68]
0013f2  f7fffffe          BL       __aeabi_d2f
0013f6  4960              LDR      r1,|L1.5496|
0013f8  6048              STR      r0,[r1,#4]  ; d_phi_present
;;;229    	phi_present[1]=phi_previous[1]+T*d_phi_present[1];
0013fa  4608              MOV      r0,r1
0013fc  6840              LDR      r0,[r0,#4]  ; d_phi_present
0013fe  4601              MOV      r1,r0
001400  901a              STR      r0,[sp,#0x68]
001402  485c              LDR      r0,|L1.5492|
001404  6800              LDR      r0,[r0,#0]  ; T
001406  f7fffffe          BL       __aeabi_fmul
00140a  901b              STR      r0,[sp,#0x6c]
00140c  4858              LDR      r0,|L1.5488|
00140e  6840              LDR      r0,[r0,#4]  ; phi_previous
001410  4601              MOV      r1,r0
001412  901a              STR      r0,[sp,#0x68]
001414  981b              LDR      r0,[sp,#0x6c]
001416  f7fffffe          BL       __aeabi_fadd
00141a  4958              LDR      r1,|L1.5500|
00141c  6048              STR      r0,[r1,#4]  ; phi_present
;;;230        
;;;231    	d_phi_present[2]=d_phi_previous[2]+T*(Pectoral_Coupling_Weight[2][0]*Pectoral_Coupling_Weight[2][0]*(phi_previous[0]-phi_previous[2]-Pectoral_Log_Angle[2][0])-2*(Pectoral_Coupling_Weight[2][0]+Pectoral_Coupling_Weight[2][1])*(d_phi_previous[2]-2*PI*Pectoral_Volcety)+Pectoral_Coupling_Weight[2][1]*Pectoral_Coupling_Weight[2][1]*(phi_previous[1]-phi_previous[2]-Pectoral_Log_Angle[2][1]));
00141e  4854              LDR      r0,|L1.5488|
001420  6880              LDR      r0,[r0,#8]  ; phi_previous
001422  9009              STR      r0,[sp,#0x24]
001424  4852              LDR      r0,|L1.5488|
001426  6840              LDR      r0,[r0,#4]  ; phi_previous
001428  9008              STR      r0,[sp,#0x20]
00142a  9909              LDR      r1,[sp,#0x24]
00142c  f7fffffe          BL       __aeabi_fsub
001430  900a              STR      r0,[sp,#0x28]
001432  4849              LDR      r0,|L1.5464|
001434  69c0              LDR      r0,[r0,#0x1c]
001436  4601              MOV      r1,r0
001438  9009              STR      r0,[sp,#0x24]
00143a  980a              LDR      r0,[sp,#0x28]
00143c  f7fffffe          BL       __aeabi_fsub
001440  900c              STR      r0,[sp,#0x30]
001442  4846              LDR      r0,|L1.5468|
001444  69c0              LDR      r0,[r0,#0x1c]
001446  900a              STR      r0,[sp,#0x28]
001448  4844              LDR      r0,|L1.5468|
00144a  69c0              LDR      r0,[r0,#0x1c]
00144c  9009              STR      r0,[sp,#0x24]
00144e  990a              LDR      r1,[sp,#0x28]
001450  f7fffffe          BL       __aeabi_fmul
001454  900b              STR      r0,[sp,#0x2c]
001456  990c              LDR      r1,[sp,#0x30]
001458  f7fffffe          BL       __aeabi_fmul
00145c  900d              STR      r0,[sp,#0x34]
00145e  f7fffffe          BL       __aeabi_f2d
001462  e9cd0110          STRD     r0,r1,[sp,#0x40]
001466  483e              LDR      r0,|L1.5472|
001468  6800              LDR      r0,[r0,#0]  ; Pectoral_Volcety
00146a  f7fffffe          BL       __aeabi_f2d
00146e  4a3d              LDR      r2,|L1.5476|
001470  4b3d              LDR      r3,|L1.5480|
001472  e9cd0100          STRD     r0,r1,[sp,#0]
001476  f7fffffe          BL       __aeabi_dmul
00147a  e9cd0104          STRD     r0,r1,[sp,#0x10]
00147e  483b              LDR      r0,|L1.5484|
001480  6880              LDR      r0,[r0,#8]  ; d_phi_previous
001482  9001              STR      r0,[sp,#4]
001484  f7fffffe          BL       __aeabi_f2d
001488  e9cd0102          STRD     r0,r1,[sp,#8]
00148c  e9dd2304          LDRD     r2,r3,[sp,#0x10]
001490  f7fffffe          BL       __aeabi_dsub
001494  e9cd0108          STRD     r0,r1,[sp,#0x20]
001498  4830              LDR      r0,|L1.5468|
00149a  69c0              LDR      r0,[r0,#0x1c]
00149c  9003              STR      r0,[sp,#0xc]
00149e  482f              LDR      r0,|L1.5468|
0014a0  6980              LDR      r0,[r0,#0x18]  ; Pectoral_Coupling_Weight
0014a2  9002              STR      r0,[sp,#8]
0014a4  9903              LDR      r1,[sp,#0xc]
0014a6  f7fffffe          BL       __aeabi_fadd
0014aa  f04f4180          MOV      r1,#0x40000000
0014ae  9004              STR      r0,[sp,#0x10]
0014b0  f7fffffe          BL       __aeabi_fmul
0014b4  9005              STR      r0,[sp,#0x14]
0014b6  f7fffffe          BL       __aeabi_f2d
0014ba  e9cd0106          STRD     r0,r1,[sp,#0x18]
0014be  e9dd2308          LDRD     r2,r3,[sp,#0x20]
0014c2  f7fffffe          BL       __aeabi_dmul
0014c6  e9cd010c          STRD     r0,r1,[sp,#0x30]
0014ca  4829              LDR      r0,|L1.5488|
0014cc  6880              LDR      r0,[r0,#8]  ; phi_previous
0014ce  9005              STR      r0,[sp,#0x14]
0014d0  4827              LDR      r0,|L1.5488|
0014d2  6800              LDR      r0,[r0,#0]  ; phi_previous
0014d4  9004              STR      r0,[sp,#0x10]
0014d6  9905              LDR      r1,[sp,#0x14]
0014d8  f7fffffe          BL       __aeabi_fsub
0014dc  9006              STR      r0,[sp,#0x18]
0014de  481e              LDR      r0,|L1.5464|
0014e0  6980              LDR      r0,[r0,#0x18]  ; Pectoral_Log_Angle
0014e2  4601              MOV      r1,r0
0014e4  9005              STR      r0,[sp,#0x14]
0014e6  9806              LDR      r0,[sp,#0x18]
0014e8  f7fffffe          BL       __aeabi_fsub
0014ec  9008              STR      r0,[sp,#0x20]
0014ee  481b              LDR      r0,|L1.5468|
0014f0  6980              LDR      r0,[r0,#0x18]  ; Pectoral_Coupling_Weight
0014f2  9006              STR      r0,[sp,#0x18]
0014f4  4819              LDR      r0,|L1.5468|
0014f6  6980              LDR      r0,[r0,#0x18]  ; Pectoral_Coupling_Weight
0014f8  9005              STR      r0,[sp,#0x14]
0014fa  9906              LDR      r1,[sp,#0x18]
0014fc  f7fffffe          BL       __aeabi_fmul
001500  9007              STR      r0,[sp,#0x1c]
001502  9908              LDR      r1,[sp,#0x20]
001504  f7fffffe          BL       __aeabi_fmul
001508  9009              STR      r0,[sp,#0x24]
00150a  f7fffffe          BL       __aeabi_f2d
00150e  e9cd010a          STRD     r0,r1,[sp,#0x28]
001512  e9dd230c          LDRD     r2,r3,[sp,#0x30]
001516  f7fffffe          BL       __aeabi_dsub
00151a  e9cd010e          STRD     r0,r1,[sp,#0x38]
00151e  e9dd2310          LDRD     r2,r3,[sp,#0x40]
001522  f7fffffe          BL       __aeabi_dadd
001526  e9cd0114          STRD     r0,r1,[sp,#0x50]
00152a  4812              LDR      r0,|L1.5492|
00152c  6800              LDR      r0,[r0,#0]  ; T
00152e  f7fffffe          BL       __aeabi_f2d
001532  e9cd0112          STRD     r0,r1,[sp,#0x48]
001536  e9dd2314          LDRD     r2,r3,[sp,#0x50]
00153a  f7fffffe          BL       __aeabi_dmul
00153e  e9cd0118          STRD     r0,r1,[sp,#0x60]
001542  480a              LDR      r0,|L1.5484|
001544  6880              LDR      r0,[r0,#8]  ; d_phi_previous
001546  9015              STR      r0,[sp,#0x54]
001548  f7fffffe          BL       __aeabi_f2d
00154c  e9cd0116          STRD     r0,r1,[sp,#0x58]
001550  e9dd2318          LDRD     r2,r3,[sp,#0x60]
001554  e014              B        |L1.5504|
001556  0000              DCW      0x0000
                  |L1.5464|
                          DCD      Pectoral_Log_Angle
                  |L1.5468|
                          DCD      Pectoral_Coupling_Weight
                  |L1.5472|
                          DCD      Pectoral_Volcety
                  |L1.5476|
                          DCD      0xf01b866e
                  |L1.5480|
                          DCD      0x401921f9
                  |L1.5484|
                          DCD      d_phi_previous
                  |L1.5488|
                          DCD      phi_previous
                  |L1.5492|
                          DCD      T
                  |L1.5496|
                          DCD      d_phi_present
                  |L1.5500|
                          DCD      phi_present
                  |L1.5504|
001580  f7fffffe          BL       __aeabi_dadd
001584  e9cd011a          STRD     r0,r1,[sp,#0x68]
001588  f7fffffe          BL       __aeabi_d2f
00158c  49fe              LDR      r1,|L1.6536|
00158e  6088              STR      r0,[r1,#8]  ; d_phi_present
;;;232    	phi_present[2]=phi_previous[2]+T*d_phi_present[2];
001590  4608              MOV      r0,r1
001592  6880              LDR      r0,[r0,#8]  ; d_phi_present
001594  4601              MOV      r1,r0
001596  901a              STR      r0,[sp,#0x68]
001598  48fc              LDR      r0,|L1.6540|
00159a  6800              LDR      r0,[r0,#0]  ; T
00159c  f7fffffe          BL       __aeabi_fmul
0015a0  901b              STR      r0,[sp,#0x6c]
0015a2  48fb              LDR      r0,|L1.6544|
0015a4  6880              LDR      r0,[r0,#8]  ; phi_previous
0015a6  4601              MOV      r1,r0
0015a8  901a              STR      r0,[sp,#0x68]
0015aa  981b              LDR      r0,[sp,#0x6c]
0015ac  f7fffffe          BL       __aeabi_fadd
0015b0  49f8              LDR      r1,|L1.6548|
0015b2  6088              STR      r0,[r1,#8]  ; phi_present
;;;233        
;;;234        /* 胸鳍输出弧度 */
;;;235    	Pectoral_Theta[0]=frq_present[0]+amp_present[0]*TaylorSin(phi_present[0]);  
0015b4  4608              MOV      r0,r1
0015b6  6800              LDR      r0,[r0,#0]  ; phi_present
0015b8  9019              STR      r0,[sp,#0x64]
0015ba  f7fffffe          BL       TaylorSin
0015be  901a              STR      r0,[sp,#0x68]
0015c0  48f5              LDR      r0,|L1.6552|
0015c2  6800              LDR      r0,[r0,#0]  ; amp_present
0015c4  4601              MOV      r1,r0
0015c6  9019              STR      r0,[sp,#0x64]
0015c8  981a              LDR      r0,[sp,#0x68]
0015ca  f7fffffe          BL       __aeabi_fmul
0015ce  901b              STR      r0,[sp,#0x6c]
0015d0  48f2              LDR      r0,|L1.6556|
0015d2  6800              LDR      r0,[r0,#0]  ; frq_present
0015d4  4601              MOV      r1,r0
0015d6  901a              STR      r0,[sp,#0x68]
0015d8  981b              LDR      r0,[sp,#0x6c]
0015da  f7fffffe          BL       __aeabi_fadd
0015de  49f0              LDR      r1,|L1.6560|
0015e0  6008              STR      r0,[r1,#0]  ; Pectoral_Theta
;;;236    	Pectoral_Theta[1]=frq_present[1]+amp_present[1]*TaylorSin(phi_present[1]);
0015e2  48ec              LDR      r0,|L1.6548|
0015e4  6840              LDR      r0,[r0,#4]  ; phi_present
0015e6  9019              STR      r0,[sp,#0x64]
0015e8  f7fffffe          BL       TaylorSin
0015ec  901a              STR      r0,[sp,#0x68]
0015ee  48ea              LDR      r0,|L1.6552|
0015f0  6840              LDR      r0,[r0,#4]  ; amp_present
0015f2  4601              MOV      r1,r0
0015f4  9019              STR      r0,[sp,#0x64]
0015f6  981a              LDR      r0,[sp,#0x68]
0015f8  f7fffffe          BL       __aeabi_fmul
0015fc  901b              STR      r0,[sp,#0x6c]
0015fe  48e7              LDR      r0,|L1.6556|
001600  6840              LDR      r0,[r0,#4]  ; frq_present
001602  4601              MOV      r1,r0
001604  901a              STR      r0,[sp,#0x68]
001606  981b              LDR      r0,[sp,#0x6c]
001608  f7fffffe          BL       __aeabi_fadd
00160c  49e4              LDR      r1,|L1.6560|
00160e  6048              STR      r0,[r1,#4]  ; Pectoral_Theta
;;;237    	
;;;238    	d_amp_previous[0] = d_amp_present[0];
001610  48e4              LDR      r0,|L1.6564|
001612  6800              LDR      r0,[r0,#0]  ; d_amp_present
001614  49e4              LDR      r1,|L1.6568|
001616  6008              STR      r0,[r1,#0]  ; d_amp_previous
;;;239    	amp_previous[0] = amp_present[0];
001618  48df              LDR      r0,|L1.6552|
00161a  6800              LDR      r0,[r0,#0]  ; amp_present
00161c  49e3              LDR      r1,|L1.6572|
00161e  6008              STR      r0,[r1,#0]  ; amp_previous
;;;240    	d_amp_previous[1] = d_amp_present[1];
001620  48e0              LDR      r0,|L1.6564|
001622  6840              LDR      r0,[r0,#4]  ; d_amp_present
001624  49e0              LDR      r1,|L1.6568|
001626  6048              STR      r0,[r1,#4]  ; d_amp_previous
;;;241    	amp_previous[1]= amp_present[1];
001628  48db              LDR      r0,|L1.6552|
00162a  6840              LDR      r0,[r0,#4]  ; amp_present
00162c  49df              LDR      r1,|L1.6572|
00162e  6048              STR      r0,[r1,#4]  ; amp_previous
;;;242    
;;;243    	d_frq_previous[0] = d_frq_present[0];
001630  48df              LDR      r0,|L1.6576|
001632  6800              LDR      r0,[r0,#0]  ; d_frq_present
001634  49df              LDR      r1,|L1.6580|
001636  6008              STR      r0,[r1,#0]  ; d_frq_previous
;;;244    	frq_previous[0] = frq_present[0];
001638  48d8              LDR      r0,|L1.6556|
00163a  6800              LDR      r0,[r0,#0]  ; frq_present
00163c  49de              LDR      r1,|L1.6584|
00163e  6008              STR      r0,[r1,#0]  ; frq_previous
;;;245    	d_frq_previous[1] = d_frq_present[1];
001640  48db              LDR      r0,|L1.6576|
001642  6840              LDR      r0,[r0,#4]  ; d_frq_present
001644  49db              LDR      r1,|L1.6580|
001646  6048              STR      r0,[r1,#4]  ; d_frq_previous
;;;246    	frq_previous[1]= frq_present[1];
001648  48d4              LDR      r0,|L1.6556|
00164a  6840              LDR      r0,[r0,#4]  ; frq_present
00164c  49da              LDR      r1,|L1.6584|
00164e  6048              STR      r0,[r1,#4]  ; frq_previous
;;;247        
;;;248    	if(min(min(phi_present[0],phi_present[1]),min(phi_present[1],phi_present[2]))>2*PI)
001650  48d0              LDR      r0,|L1.6548|
001652  6880              LDR      r0,[r0,#8]  ; phi_present
001654  9016              STR      r0,[sp,#0x58]
001656  48cf              LDR      r0,|L1.6548|
001658  6840              LDR      r0,[r0,#4]  ; phi_present
00165a  9015              STR      r0,[sp,#0x54]
00165c  9916              LDR      r1,[sp,#0x58]
00165e  f7fffffe          BL       __aeabi_cfcmple
001662  d202              BCS      |L1.5738|
001664  48cb              LDR      r0,|L1.6548|
001666  6840              LDR      r0,[r0,#4]  ; phi_present
001668  e001              B        |L1.5742|
                  |L1.5738|
00166a  48ca              LDR      r0,|L1.6548|
00166c  6880              LDR      r0,[r0,#8]  ; phi_present
                  |L1.5742|
00166e  9018              STR      r0,[sp,#0x60]
001670  48c8              LDR      r0,|L1.6548|
001672  6840              LDR      r0,[r0,#4]  ; phi_present
001674  9016              STR      r0,[sp,#0x58]
001676  48c7              LDR      r0,|L1.6548|
001678  6800              LDR      r0,[r0,#0]  ; phi_present
00167a  9015              STR      r0,[sp,#0x54]
00167c  9916              LDR      r1,[sp,#0x58]
00167e  f7fffffe          BL       __aeabi_cfcmple
001682  d202              BCS      |L1.5770|
001684  48c3              LDR      r0,|L1.6548|
001686  6800              LDR      r0,[r0,#0]  ; phi_present
001688  e001              B        |L1.5774|
                  |L1.5770|
00168a  48c2              LDR      r0,|L1.6548|
00168c  6840              LDR      r0,[r0,#4]  ; phi_present
                  |L1.5774|
00168e  9017              STR      r0,[sp,#0x5c]
001690  9918              LDR      r1,[sp,#0x60]
001692  f7fffffe          BL       __aeabi_cfcmple
001696  d20f              BCS      |L1.5816|
001698  48be              LDR      r0,|L1.6548|
00169a  6840              LDR      r0,[r0,#4]  ; phi_present
00169c  9018              STR      r0,[sp,#0x60]
00169e  48bd              LDR      r0,|L1.6548|
0016a0  6800              LDR      r0,[r0,#0]  ; phi_present
0016a2  9017              STR      r0,[sp,#0x5c]
0016a4  9918              LDR      r1,[sp,#0x60]
0016a6  f7fffffe          BL       __aeabi_cfcmple
0016aa  d202              BCS      |L1.5810|
0016ac  48b9              LDR      r0,|L1.6548|
0016ae  6800              LDR      r0,[r0,#0]  ; phi_present
0016b0  e011              B        |L1.5846|
                  |L1.5810|
0016b2  48b8              LDR      r0,|L1.6548|
0016b4  6840              LDR      r0,[r0,#4]  ; phi_present
0016b6  e00e              B        |L1.5846|
                  |L1.5816|
0016b8  48b6              LDR      r0,|L1.6548|
0016ba  6880              LDR      r0,[r0,#8]  ; phi_present
0016bc  9018              STR      r0,[sp,#0x60]
0016be  48b5              LDR      r0,|L1.6548|
0016c0  6840              LDR      r0,[r0,#4]  ; phi_present
0016c2  9017              STR      r0,[sp,#0x5c]
0016c4  9918              LDR      r1,[sp,#0x60]
0016c6  f7fffffe          BL       __aeabi_cfcmple
0016ca  d202              BCS      |L1.5842|
0016cc  48b1              LDR      r0,|L1.6548|
0016ce  6840              LDR      r0,[r0,#4]  ; phi_present
0016d0  e001              B        |L1.5846|
                  |L1.5842|
0016d2  48b0              LDR      r0,|L1.6548|
0016d4  6880              LDR      r0,[r0,#8]  ; phi_present
                  |L1.5846|
0016d6  9019              STR      r0,[sp,#0x64]
0016d8  f7fffffe          BL       __aeabi_f2d
0016dc  4ab7              LDR      r2,|L1.6588|
0016de  4bb8              LDR      r3,|L1.6592|
0016e0  e9cd011a          STRD     r0,r1,[sp,#0x68]
0016e4  f7fffffe          BL       __aeabi_cdrcmple
0016e8  d232              BCS      |L1.5968|
;;;249    	{
;;;250    		phi_present[0]=phi_present[0]-2*PI;
0016ea  48aa              LDR      r0,|L1.6548|
0016ec  6800              LDR      r0,[r0,#0]  ; phi_present
0016ee  9017              STR      r0,[sp,#0x5c]
0016f0  f7fffffe          BL       __aeabi_f2d
0016f4  4ab1              LDR      r2,|L1.6588|
0016f6  4bb2              LDR      r3,|L1.6592|
0016f8  e9cd0118          STRD     r0,r1,[sp,#0x60]
0016fc  f7fffffe          BL       __aeabi_dsub
001700  e9cd011a          STRD     r0,r1,[sp,#0x68]
001704  f7fffffe          BL       __aeabi_d2f
001708  49a2              LDR      r1,|L1.6548|
00170a  6008              STR      r0,[r1,#0]  ; phi_present
;;;251    		phi_present[1]=phi_present[1]-2*PI;
00170c  4608              MOV      r0,r1
00170e  6840              LDR      r0,[r0,#4]  ; phi_present
001710  9017              STR      r0,[sp,#0x5c]
001712  f7fffffe          BL       __aeabi_f2d
001716  4aa9              LDR      r2,|L1.6588|
001718  4ba9              LDR      r3,|L1.6592|
00171a  e9cd0118          STRD     r0,r1,[sp,#0x60]
00171e  f7fffffe          BL       __aeabi_dsub
001722  e9cd011a          STRD     r0,r1,[sp,#0x68]
001726  f7fffffe          BL       __aeabi_d2f
00172a  499a              LDR      r1,|L1.6548|
00172c  6048              STR      r0,[r1,#4]  ; phi_present
;;;252    		phi_present[2]=phi_present[2]-2*PI;
00172e  4608              MOV      r0,r1
001730  6880              LDR      r0,[r0,#8]  ; phi_present
001732  9017              STR      r0,[sp,#0x5c]
001734  f7fffffe          BL       __aeabi_f2d
001738  4aa0              LDR      r2,|L1.6588|
00173a  4ba1              LDR      r3,|L1.6592|
00173c  e9cd0118          STRD     r0,r1,[sp,#0x60]
001740  f7fffffe          BL       __aeabi_dsub
001744  e9cd011a          STRD     r0,r1,[sp,#0x68]
001748  f7fffffe          BL       __aeabi_d2f
00174c  4991              LDR      r1,|L1.6548|
00174e  6088              STR      r0,[r1,#8]  ; phi_present
                  |L1.5968|
;;;253    	}
;;;254        
;;;255    	d_phi_previous[0]=d_phi_present[0];
001750  488d              LDR      r0,|L1.6536|
001752  6800              LDR      r0,[r0,#0]  ; d_phi_present
001754  499b              LDR      r1,|L1.6596|
001756  6008              STR      r0,[r1,#0]  ; d_phi_previous
;;;256    	phi_previous[0]=phi_present[0];
001758  488e              LDR      r0,|L1.6548|
00175a  6800              LDR      r0,[r0,#0]  ; phi_present
00175c  498c              LDR      r1,|L1.6544|
00175e  6008              STR      r0,[r1,#0]  ; phi_previous
;;;257    	d_phi_previous[1]=d_phi_present[1];
001760  4889              LDR      r0,|L1.6536|
001762  6840              LDR      r0,[r0,#4]  ; d_phi_present
001764  4997              LDR      r1,|L1.6596|
001766  6048              STR      r0,[r1,#4]  ; d_phi_previous
;;;258    	phi_previous[1]=phi_present[1];
001768  488a              LDR      r0,|L1.6548|
00176a  6840              LDR      r0,[r0,#4]  ; phi_present
00176c  4988              LDR      r1,|L1.6544|
00176e  6048              STR      r0,[r1,#4]  ; phi_previous
;;;259    	d_phi_previous[2]=d_phi_present[2];
001770  4885              LDR      r0,|L1.6536|
001772  6880              LDR      r0,[r0,#8]  ; d_phi_present
001774  4993              LDR      r1,|L1.6596|
001776  6088              STR      r0,[r1,#8]  ; d_phi_previous
;;;260    	phi_previous[2]=phi_present[2];
001778  4886              LDR      r0,|L1.6548|
00177a  6880              LDR      r0,[r0,#8]  ; phi_present
00177c  4984              LDR      r1,|L1.6544|
00177e  6088              STR      r0,[r1,#8]  ; phi_previous
;;;261    }
001780  b021              ADD      sp,sp,#0x84
001782  bd00              POP      {pc}
;;;262    /*********************************************胸鳍结束****************************************************************/												   
                          ENDP

                  cpg_run PROC
;;;263    void cpg_run()
001784  b510              PUSH     {r4,lr}
;;;264    {
;;;265    	CPG_calculate();
001786  f7fffffe          BL       CPG_calculate
;;;266    }
00178a  bd10              POP      {r4,pc}
;;;267    
                          ENDP

                  TaylorCos PROC
;;;300    
;;;301    float TaylorCos(float x)
00178c  e92d4ff8          PUSH     {r3-r11,lr}
;;;302    {
001790  4681              MOV      r9,r0
;;;303    	float y=0.0;
001792  f04f0a00          MOV      r10,#0
;;;304    	float temp;
;;;305    
;;;306            while(x>(PI))
001796  e00b              B        |L1.6064|
                  |L1.6040|
;;;307                x=x-2*PI;
001798  4648              MOV      r0,r9
00179a  f7fffffe          BL       __aeabi_f2d
00179e  4607              MOV      r7,r0
0017a0  4a86              LDR      r2,|L1.6588|
0017a2  4b87              LDR      r3,|L1.6592|
0017a4  f7fffffe          BL       __aeabi_dsub
0017a8  4605              MOV      r5,r0
0017aa  f7fffffe          BL       __aeabi_d2f
0017ae  4681              MOV      r9,r0
                  |L1.6064|
0017b0  4648              MOV      r0,r9                 ;306
0017b2  f7fffffe          BL       __aeabi_f2d
0017b6  4605              MOV      r5,r0                 ;306
0017b8  4a80              LDR      r2,|L1.6588|
0017ba  4b83              LDR      r3,|L1.6600|
0017bc  f7fffffe          BL       __aeabi_cdrcmple
0017c0  d3ea              BCC      |L1.6040|
;;;308            while(x<(-PI))
0017c2  e00b              B        |L1.6108|
                  |L1.6084|
;;;309                x=x+2*PI;
0017c4  4648              MOV      r0,r9
0017c6  f7fffffe          BL       __aeabi_f2d
0017ca  4607              MOV      r7,r0
0017cc  4a7b              LDR      r2,|L1.6588|
0017ce  4b7c              LDR      r3,|L1.6592|
0017d0  f7fffffe          BL       __aeabi_dadd
0017d4  4605              MOV      r5,r0
0017d6  f7fffffe          BL       __aeabi_d2f
0017da  4681              MOV      r9,r0
                  |L1.6108|
0017dc  4648              MOV      r0,r9                 ;308
0017de  f7fffffe          BL       __aeabi_f2d
0017e2  4605              MOV      r5,r0                 ;308
0017e4  4a75              LDR      r2,|L1.6588|
0017e6  4b79              LDR      r3,|L1.6604|
0017e8  f7fffffe          BL       __aeabi_cdcmple
0017ec  d3ea              BCC      |L1.6084|
;;;310            if(x>0&&x<=(PI/2))
0017ee  2100              MOVS     r1,#0
0017f0  4648              MOV      r0,r9
0017f2  f7fffffe          BL       __aeabi_cfrcmple
0017f6  d22c              BCS      |L1.6226|
0017f8  4648              MOV      r0,r9
0017fa  f7fffffe          BL       __aeabi_f2d
0017fe  4605              MOV      r5,r0
001800  4a6e              LDR      r2,|L1.6588|
001802  4b73              LDR      r3,|L1.6608|
001804  f7fffffe          BL       __aeabi_cdcmple
001808  d823              BHI      |L1.6226|
;;;311    		y=1-x*x/2+x*x*x*x/24;
00180a  4649              MOV      r1,r9
00180c  4648              MOV      r0,r9
00180e  f7fffffe          BL       __aeabi_fmul
001812  4683              MOV      r11,r0
001814  4649              MOV      r1,r9
001816  f7fffffe          BL       __aeabi_fmul
00181a  4680              MOV      r8,r0
00181c  4649              MOV      r1,r9
00181e  f7fffffe          BL       __aeabi_fmul
001822  4607              MOV      r7,r0
001824  496b              LDR      r1,|L1.6612|
001826  f7fffffe          BL       __aeabi_fdiv
00182a  4605              MOV      r5,r0
00182c  4649              MOV      r1,r9
00182e  4648              MOV      r0,r9
001830  f7fffffe          BL       __aeabi_fmul
001834  4680              MOV      r8,r0
001836  f04f4180          MOV      r1,#0x40000000
00183a  f7fffffe          BL       __aeabi_fdiv
00183e  4607              MOV      r7,r0
001840  f04f517e          MOV      r1,#0x3f800000
001844  f7fffffe          BL       __aeabi_frsub
001848  4606              MOV      r6,r0
00184a  4629              MOV      r1,r5
00184c  f7fffffe          BL       __aeabi_fadd
001850  4682              MOV      r10,r0
                  |L1.6226|
;;;312    
;;;313            if(x>(-PI/2)&&x<=0)
001852  4648              MOV      r0,r9
001854  f7fffffe          BL       __aeabi_f2d
001858  4605              MOV      r5,r0
00185a  4a58              LDR      r2,|L1.6588|
00185c  4b5e              LDR      r3,|L1.6616|
00185e  f7fffffe          BL       __aeabi_cdrcmple
001862  d234              BCS      |L1.6350|
001864  2100              MOVS     r1,#0
001866  4648              MOV      r0,r9
